Path,SizeBytes,SHA256
src/NOVORA/Service/NLServiceDeviceFastPerformance.cs,9893,12ECD23165EF329F7EAF9214E06514F1A1FD24638018BA6C70CBB99355B2B51E
src/NOVORA/Service/NLServiceDeviceFile.cs,1974,48E1AD6E85F25D6EA3B95312E331A0EC8F1C4B72B374656ED46547B0C9EB405E
src/NOVORA/Service/NLServiceDeviceIdentity.cs,1655,10A02C59B8AA0BBEA250F3DA0DE4254FBC72D6AA89C8A3CC0AAE608D3CC59677
src/NOVORA/Service/NLServiceDeviceMetrics.cs,14523,9732670AA84FC2A963B3C56CD761DA8E71E439152610DE462195FF7179007263
src/NOVORA/Service/NLServiceDeviceState.cs,4260,337C3493A29DCDD21775EECAC0CA81B6D50DCB8C1DD7ECC2366E31FFB37E3A1A
src/NOVORA/Service/NLServiceMonitor.cs,3602,13F9CEC2C97110A917E956B4835CB3D7CA634268A72F6D62758F7A8A5C307423
src/NOVORA/Service/NLServiceNetwork.cs,3302,F959954DD50B86EC8E25DC30917F0AFDBC7171618D57362C8DB7BD8B6E1F7965
src/NOVORA/Service/NLServiceNovoraPaths.cs,3171,5BD08ADAA8D4C49FA7A8CD75CD132A56F0340AF9BEF32384CB2D255FAB4B2A99
src/NOVORA/Service/NLServiceOutputProfile.cs,10889,C06C7159AA6E816239251C3541399E14599315CC05C955E607B4C65A0AC5BF2A
src/NOVORA/Service/NLServiceProcess.cs,994,AA83FF2E9DA5CE58A7E101AEB182222C01FD48E46F3D9258FD7218A752EF153F
src/NOVORA/Service/NLServiceReleaseVersion.cs,1736,35F64DF52A370B997BF4895BDE6DA723EDA49A4FB18176212DB9A437B76A2275
src/NOVORA/Service/NLServiceSettings.cs,9189,6A65148CEA9C0FFDB6353CA5E6B75BAA02050AE889BBE0BD771B0748EBFB8710
src/NOVORA/Service/NLServiceSettingsAdvanced.cs,1715,2E0E660C637557EA1A542200A27E294E44076AA3E971C5DA21678653A33B1D17
src/NOVORA/Service/NLServiceTheme.cs,6352,9D7D22AE60078412BFBAC279AC21DE85C42FD1D87A7B6AECF1426E4B16C32189
src/NOVORA/Service/NLServiceTray.cs,3532,2E0CDCEE80B0350CBCCFBB3C8E070313445F0028176E22A27A3BBBF95D39023A
src/NOVORA/Service/NLServiceUpdate.cs,27295,60DE13EDEAC64B122EEEF65726A782C91D524EBAAF0CF45583D1A5C6F1936AB0
src/NOVORA/Service/NLServiceVideoProfile.cs,600,D7BF93D2FD6E01FBC7865FB0EE0C94A6D4F698FA72ACE5BD86A366A77DEEF211
src/NOVORA/Tools/AdbWinApi.dll,108184,120BEF587119C6CB926B86B9BE90FDFBCE38937588EAE28CD91A94CE63C7B965
src/NOVORA/Tools/AdbWinUsbApi.dll,73368,6CA69A2CA0E31309C087D288F058977D421AD03500E4C3E1DBD981241A069C60
src/NOVORA/Tools/FFmpeg-LICENSE.txt,7651,DA7EABB7BAFDF7D3AE5E9F223AA5BDC1EECE45AC569DC21B3B037520B4464768
src/NOVORA/Tools/FFmpeg-build.json,3645,3B9A74F745037CB403C1565C82C56C5D3503573FBA349CE54C0BCE4A98A38DF3
src/NOVORA/Tools/LICENSE.txt,11387,01C12035BF35AF37241298DC7AD538EB2A07E5C940437BC6876FEEAA9D1951D0
src/NOVORA/Tools/LinkEngine/LENetworkRelay.exe,282624,F45677105C315991FF36640F9D5A926926A7212CEB66110A0A4A34985681DBE1
src/NOVORA/Tools/SDL3.dll,5366478,0619EB2DA6032984DC6E2098897AEACDBD66B0415BB87BC03E628159BA60B15D
src/NOVORA/Tools/adb.exe,8485016,957E46B8615F7AF5B7292A2DDABE98D2E61940C3FB2B0545756507F080613E71
src/NOVORA/Tools/avcodec-62.dll,90160640,A011E84F2E7BC32A6E08578A768E5BA7A32DB9F3AF844D0B47A07C1A65C36FBF
src/NOVORA/Tools/avformat-62.dll,22623232,CF8B82B293F13B80E14F2E31EC28185A5CF2A24A9F591A7F028FA639FF6FA048
src/NOVORA/Tools/avutil-60.dll,3011584,A1378131FC1F3F1791AD5232C3D2006B5C5F39F520A9D2C7B50A7258D24F553B
src/NOVORA/Tools/libusb-1.0.dll,227005,8EC130918A476B0DBD114C803E71314360608CEABDD2B6F38C83F6F208C608E0
src/NOVORA/Tools/scrcpy-server,733706,DEACB991ED2509715160FFDC7907E47B4160EB30D1566217E9047FD5B8850CAE
src/NOVORA/Tools/scrcpy.exe,720524,575CA1284345C7B3975585BC61B66D564A9A4F1ECB28FBB4C599C92A124054A9
src/NOVORA/Tools/swresample-6.dll,733696,F0A966A4CBBFFAC365CB6CD6CD5064E51E4D73B6C6DFBC1755107316B56A5C13
src/NOVORA/UI/NLUIAndroidQr.cs,918,A48C798A2872F90899E221BDF523C420E7A3532A7674920622092061DE16D1D8
src/NOVORA/UI/NLUIWindowMain.xaml,74832,15260F25C3E22E75E4DFFEEEC439EF9024087CD9F49BC45D320468440343EDF1
src/NOVORA/UI/NLUIWindowMain.xaml.cs,26352,2FA24B38D0BD4BF7784679BD433B27197195217261A0D804FC7D650FEE0DA044
src/NOVORA/UI/NLUIWindowMainAndroidControl.cs,12493,58400FDB0557AE5E8D91DBEB2C47737500616F4AAD71D3D9C6A0BE14AEDA818B
src/NOVORA/UI/NLUIWindowMainAndroidEngines.cs,9085,FA053DECA261CE64AC43AA8B846DDB7703E0D876A06EC7E91FCF29EFF3CC589F
src/NOVORA/UI/NLUIWindowMainAndroidInstall.cs,8396,9AE182C88585DF252499BBD670C7E34EC75D278213F32A32BD306DB50B4F3EC8
src/NOVORA/UI/NLUIWindowMainAndroidLan.cs,7174,537930F73B08D55B8B229EBB1DBEB6E5882336B27ECCC406968F80CE3F5CD15C
src/NOVORA/UI/NLUIWindowMainAndroidMedia.cs,3052,B06835610564C578F5D2A9805EA6CA1F220ED221AAE874C0030320067E26524F
src/NOVORA/UI/NLUIWindowMainAndroidTrust.cs,6516,754F86EAEEE5BFDF0B3AA8BBC758197F3A4B5499FB893B0B4B5A512B2BBB2F09
src/NOVORA/UI/NLUIWindowMainAndroidVideoSettings.cs,3484,C8FFDBA94B6DF169833B3F18CC44464283E1009A669CD2094E255CEE9EC36775
src/NOVORA/UI/NLUIWindowMainAutomaticUsb.cs,9986,28AE7E63E63C98A6BA3D65C3D30E1A66E0C9D0DEAF276EF51B538E99F797E962
src/NOVORA/UI/NLUIWindowMainDeviceFastPerformance.cs,4663,43B6ABF474E6ECEFDA5E65CDB035C66A895B8B524BD8207B8C0E4CEF9A7FF34F
src/NOVORA/UI/NLUIWindowMainDialogTheme.cs,1677,9B62D190A301551B442CDD7874DCFC0A057B1F006B0B5840FA06BB03C958CA20
src/NOVORA/UI/NLUIWindowMainDiscoveryLifecycle.cs,3935,86DA3D2C4FB8813D4C6DB0E732C612386260230471B24F934ADB24BD3A3D5811
src/NOVORA/UI/NLUIWindowMainInterface14.cs,2982,5EC9BEA664C3A487034844AF9A32381DDDCE7D6D9EA05190E7911462E4C7DBAC
src/NOVORA/UI/NLUIWindowMainLinkEngine.cs,13554,E443F0DC28FAEEBBDDD40A929564901128ECA8C168FE7C219D90F90E56A678EC
src/NOVORA/UI/NLUIWindowMainUpdates.cs,2237,1407861FB368FF2B2F0EAEADB4485E89AC3BF2100903177BCA47FDDC19F80970
src/NOVORA/UI/NLUIWindowMainVisionEngine.cs,52674,02833CC1A371B15D5E0C5594CD4DC54EEB62CC25C7D224ABA451702B2A34057B
src/NOVORA/UI/NLUIWindowSettings.xaml,23276,264ABD5EDB31E2860E24224C5B22272DC8344CB761ECC1524662B2FFA0F5D775
src/NOVORA/UI/NLUIWindowSettings.xaml.cs,5861,1BF9B0CC63359D11DE0D4B92BA5D4F992DF5E5021FAA65A02B037A338C3FE60B
src/NOVORA/UI/NLUIWindowStartup.xaml,913,93D828224062E8870F22BF8B8E0CFD183C28FAA2F0F2F418220DF7EDFEC29FAF
src/NOVORA/UI/NLUIWindowStartup.xaml.cs,3357,4238A7390B4DBC8E9EEF2C353EC84F0DA110152851FA77525ABEC79C1D489514
src/NOVORA/ViewModel/NLViewModelMain.cs,21168,A80ABCC8180B14C26342BABCD12BBF29BD9DAF2C0E904B5D293BC5F3CED1BDE9
src/NOVORA/VisionEngine/Audio/VEAudioDecoder.cs,14139,DF8FE2242915A00C17EAA6D7347357A48CBE4CAD31CAD7745B728D4343D3DD94
src/NOVORA/VisionEngine/Audio/VEAudioDemuxer.cs,1560,D7BE448E8DB079A08707E27FAFF7A707285A808C59C1F1E0A154A89D55FA5013
src/NOVORA/VisionEngine/Audio/VEAudioFrame.cs,410,DB122611781CCEEB1260E2D843FDEC18B74FA64D52D846CBAA80763256EAFE60
src/NOVORA/VisionEngine/Audio/VEAudioManager.cs,15291,A9A480E552F9CFD1E6AF18A6EA71260B9741861B31EB9BFE17AC53C8690A329E
src/NOVORA/VisionEngine/Audio/VEAudioOutput.cs,11166,0669A6D1E990882D93B26A1A750CF042E8073BE5D53AC52AE918E8A4245E587B
src/NOVORA/VisionEngine/Audio/VEAudioPacket.cs,200,834362CB1F531C528B872C455AF215AA5F23D0D8D88C4AF829859C0BD05CC2A5
src/NOVORA/VisionEngine/Audio/VEAudioPlayer.cs,26991,7720FCF2B6FCB264852C1D54CE9C145ECF11CB3A259FC2E93BE1E016B5E2BE87
src/NOVORA/VisionEngine/Audio/VEAudioSource.cs,1381,8FAB3370E5BB524202D02A6DCD962701E7E3789E5BFB9111A6FE2FD392DA54EC
src/NOVORA/VisionEngine/Audio/VEAudioStates.cs,186,0819E81CDBF8EF8B5EDEEBE179572216C00999467FEA989160B6B7DBC8879746
src/NOVORA/VisionEngine/Audio/VEAudioStats.cs,232,D2A1261DB13A02AAFEEABB8EE5160FC612E3291703A371EE116DB25611B8BBD1
src/NOVORA/VisionEngine/Audio/VEAudioStatus.cs,601,7AD469FD4CB32BA0AC0611AC335F567A0D32AF5DDDDA47B10BC3367FC11FB040
src/NOVORA/VisionEngine/Control/VEControlActionKey.cs,133,6A4922C5DA62DA9569D9FA1735B6C366242AE8934AB0614F8ABC8AA0879174E8
src/NOVORA/VisionEngine/Control/VEControlActionMotion.cs,336,328DE4A289E0874A847D188F33D5DD7BFEDF4FD2B59786ACDF9EDC071079AB56
src/NOVORA/VisionEngine/Control/VEControlCommands.cs,1466,8472110127395344D6B121F274C0C22A9E89846500DB2ABEF369CF42882C9742
src/NOVORA/VisionEngine/Control/VEControlCopy.cs,125,725688B4787E356A74E0E3E7E460413577C00540AB1BF058F316358587A055E1
src/NOVORA/VisionEngine/Control/VEControlKeyboard.cs,720,9D350FB87EC87E2B5A1F2776965DD89FD73C0865EA6FE30C6A1B719B2A2DD635
src/NOVORA/VisionEngine/Control/VEControlKeycode.cs,4981,833868E6FD43BC554819E7F61D48DA6CE15C167736536D2343FED3DADC785583
src/NOVORA/VisionEngine/Control/VEControlManager.cs,8144,52D83058AAE34E303060F90D4FEF002BCD0984047FAAF7E1690C1E2D1A27A76C
src/NOVORA/VisionEngine/Control/VEControlMessage.cs,5453,1F297255DBC52DC68FE117047068104A1A17485E7F0C03DDAF8EAEF5D0EA5C23
src/NOVORA/VisionEngine/Control/VEControlMessageDevice.cs,210,E44DACC82433867E32DB7EDD028905DC373D13574AEBBC8DE262A551FFDC2AD2
src/NOVORA/VisionEngine/Control/VEControlMouse.cs,1027,4C8782437AE5D96BB6EF3954DC56040B75923E0F6C5288CDDA6429562E215BB9
src/NOVORA/VisionEngine/Control/VEControlPosition.cs,671,9D25B91A9206B000FE05A4C0DF95C59478874A4A9CAEBFA72BB63AA3B0ED5AE4
src/NOVORA/VisionEngine/Control/VEControlReader.cs,3993,F101F6E1F89EC5EF9C0C9FE721D62BCEC43643450D22D5E448FD6567F12CAAC2
src/NOVORA/VisionEngine/Control/VEControlRouter.cs,19269,A135BB3229ED0E138C5A841012E8718D4D914E96F5133B7A2A029ED25FDFE5B2
src/NOVORA/VisionEngine/Control/VEControlSerializer.cs,10432,F402D9AF18DE2B7D7765B2AFDA3CF7F3D762E8C31CA30DE225E1695BCAC1D2AE
src/NOVORA/VisionEngine/Control/VEControlStates.cs,168,3D4B059DAFBD309DE1179A188EBFFCBD6C1A9A09B22FB9AB4E3C516429E5BE53
src/NOVORA/VisionEngine/Control/VEControlStats.cs,247,62A06C265C94AEA5C91F1B7B420CCA54F38DDF5F1172C975F8720E3E4CBA6580
src/NOVORA/VisionEngine/Control/VEControlStatus.cs,486,4F36CDBFBF1FDB6EFE6DC2A5E6995C3155943102406928E980CBBB77EB21ED4F
src/NOVORA/VisionEngine/Control/VEControlTouch.cs,693,684222243D6DC2568AF778F4A9299170EC7AD5D85710A51A2571A047190B3A33
src/NOVORA/VisionEngine/Control/VEControlType.cs,827,82A39ABE36935D2E3E08E409A7BE0D4CF47FED7449BEBEC1183BF64BC4EB1B34
src/NOVORA/VisionEngine/Control/VEControlTypeDevice.cs,151,F6285563BB0610B555DF6BA7BE2C7A6946B27BACD2701D9088C85880C494E37C
src/NOVORA/VisionEngine/Core/VECoreEngine.cs,17891,6A8D895A239A9CFB1C3830D0404D56F722ED22E8F1F3F9627E7791DFE1393A83
src/NOVORA/VisionEngine/Core/VECoreResult.cs,684,5406A3D44D0698533B8387696B25CCB2904A9A5BE68F4739EFE565B57E92656C
src/NOVORA/VisionEngine/Core/VECoreRuntime.cs,16124,1F54786895C622BB71C5244CBC2C2EC0014FB7E62EDACA285428417FF60669DD
src/NOVORA/VisionEngine/Core/VECoreSession.cs,1197,436EEAED97F9547863C4067024A9AD3287B5EED144EAF8BD97524188E1934681
src/NOVORA/VisionEngine/Core/VECoreStates.cs,463,EE9D844EDCD681FDBEECF84108E9E4BF8258098ABE6CE71369DE85072CB7DEBC
src/NOVORA/VisionEngine/Core/VECoreStatus.cs,2278,2E5F9FB434BEAD5AC1C42A3E7133811A15B8C43E4656C25E0459C37B6BB6B4D3
src/NOVORA/VisionEngine/Device/VEDeviceCapabilities.cs,968,1E39220BBA2CBDA55731DD4433495FEFB4197ED61604FFFDC2116D16B65ECB39
src/NOVORA/VisionEngine/Device/VEDeviceManager.cs,7048,57E6B6D134CC4B2E6707962A4DA8258BFCD776ECEACDC4274F41293703CB5450
src/NOVORA/VisionEngine/Device/VEDeviceSession.cs,303,DE7784C75ACBD3D98D4AFF42C7AA9594AFD9600B0F1A5A8945D73BEA5E38DF31
src/NOVORA/VisionEngine/Device/VEDeviceStates.cs,259,64C60799408F60ECED267788EE2A801FEEB4A580CF4420C87F829795D9483D7F
src/NOVORA/VisionEngine/Device/VEDeviceStatus.cs,685,0C559E95A56CD5D2F98A5A7F4D5F69A972D5659E1662856853174853E3F342B9
src/NOVORA/VisionEngine/Events/VEEventsDispatcherEvent.cs,744,6DB76688568A7969967532BA2D56396640B2B9BB5B39A094120387E1AD42752F
src/NOVORA/VisionEngine/Events/VEEventsEventCore.cs,416,43E773F5D6DA67B28367EC216D200BD1C5CF4991963E8D927F222BA91D14DAF2
src/NOVORA/VisionEngine/Events/VEEventsMessageEvent.cs,436,E89FE48016F16B5177113AD4CBC94A91E0C770FDDEE9CB89D0EA6BB9CA902102
src/NOVORA/VisionEngine/Events/VEEventsTypeEvent.cs,341,B0897A84386430E3D1DA28A8EF45459C537BBD7D5F0C177DA76D3628C03103FB
src/NOVORA/VisionEngine/Exchange/VEExchangeADB.cs,4424,14067A3632AEC7670E2B3C312802E3E438E8EA6B239F9465FCB8DB094953B043
src/NOVORA/VisionEngine/Exchange/VEExchangeApk.cs,1816,25487C8BEFEC3F92BD24DEE8D564AD123DF455FB30D443BFC644EAE8CE6FED95
src/NOVORA/VisionEngine/Exchange/VEExchangeClipboard.cs,9951,C051A373767F6266EF5B6CF18635CBEBD56560EC5E97D3D54C650ACB3012A3B6
src/NOVORA/VisionEngine/Exchange/VEExchangeDrop.cs,10076,71DE24764C396B4A563542E0982E7FDCCDC8E90CD9F24A43A56880D53D1A21FC
src/NOVORA/VisionEngine/Exchange/VEExchangeFile.cs,8555,6713EFBEFEF1D80B6B290B2A3621DFBEB586A0771030C2E860BD9969C1A2E872
src/NOVORA/VisionEngine/Exchange/VEExchangeImage.cs,1276,02A903827813C61BB38AD794F3414D403C25E1AB46AE5EB6976D86C586EF0974
src/NOVORA/VisionEngine/Exchange/VEExchangeManager.cs,1408,D15677E1BD68C02542F8A63152C22580D5F6E05AB5E4CFB6F0158E099E612EFA
src/NOVORA/VisionEngine/Exchange/VEExchangeMedia.cs,1308,2F647EC25679507674326B2244C7C6A86E8BD68C8A42500D8A39593AA9B26422
src/NOVORA/VisionEngine/Exchange/VEExchangePaste.cs,1985,F308F8F185242B92440A77AF38F5780486486747994C02D176599848ECAEBD88
src/NOVORA/VisionEngine/Exchange/VEExchangePath.cs,12746,F0048730746D0718858BB0957E0D857CB662C593804E3CE5C51847E15FE91808
src/NOVORA/VisionEngine/Exchange/VEExchangePush.cs,2490,E556FEAB0AC460F19FB8A5780D3DD0227F2C9F683CC8CEA7335FB28A89274928
src/NOVORA/VisionEngine/Exchange/VEExchangeRequest.cs,2982,8AF26D5884A5F54A3C32927676206CCF5B373BEAD31E8856EFDB9977EC5F326F
src/NOVORA/VisionEngine/Exchange/VEExchangeResult.cs,584,40D5D5B558684173476B35BA2F23BDB938C6D32810F0B4A49D58604F23871ED9
src/NOVORA/VisionEngine/Exchange/VEExchangeText.cs,2585,0C9DF37951AE7765C2EBC8BB5C47CBEA9E788C4114B0D59250DDD3A9F666A89B
src/NOVORA/VisionEngine/Exchange/VEExchangeTransfer.cs,14063,24A4B50475D0C420CC396F02346144FF10086555B19E3DCB171BD2AF1786142C
src/NOVORA/VisionEngine/Gamepad/VEGamepadButtons.cs,475,C8941604E99B0025574B26627FC0C94E9867B11CEA17DD794A753D9DC521DCD3
src/NOVORA/VisionEngine/Gamepad/VEGamepadDescriptor.cs,1019,1E0A41FEBE08584E9760F719D7E4BE5D4C7A345F4420D83D82C64B545441344A
src/NOVORA/VisionEngine/Gamepad/VEGamepadDevice.cs,223,465DCB9BF5915B1EE883F704EA305242C973D968D1FD1D764A3C1973EDE696F7
src/NOVORA/VisionEngine/Gamepad/VEGamepadEvent.cs,217,E0DEC7D78EA4E2CD2DCE204FBB8D7170980FFF59199A48BE401D97F09A81BAA7
src/NOVORA/VisionEngine/Gamepad/VEGamepadManager.cs,16419,D2725218F63A2AF0CE35A538A6E1F1AC28F94E54B554463E52B0CE1AA3B55393
src/NOVORA/VisionEngine/Gamepad/VEGamepadReport.cs,2489,DD9E83C9811D6CC75252820FB056A02D55276CB27101B97E5674FCAAC796D9A6
src/NOVORA/VisionEngine/Gamepad/VEGamepadSdl.cs,13819,C2BDE44AF03DB45F2A5017F85167E785ACA01CE4FAA93B58D3F4C3620C24CA5D
src/NOVORA/VisionEngine/Gamepad/VEGamepadState.cs,396,8B6379AF600FBD53476E1EF3826C706A89411F6017E05F16277FE91D3DACF95C
src/NOVORA/VisionEngine/Gamepad/VEGamepadStates.cs,145,CB51FFF317657E7C6D9D9DD355042E551E98C67036657E028B4B9E79476C29A9
src/NOVORA/VisionEngine/Gamepad/VEGamepadStatus.cs,409,B7D7C3661363FC1226F709CE0EBC5823F2F9A67A20B9F88DDE652FDFD8156042
src/NOVORA/VisionEngine/Gamepad/VEGamepadTypeEvent.cs,164,8A69D9C92A16A3A6ACDD00110598F8ACADE5CA9428FD08E117A282ADC0E9EC19
src/NOVORA/VisionEngine/Integration/VEIntegrationApp.cs,1572,58C05FC123274CB1FEBC407624533F344DDDC1D07D7505E588DFC65AE424AF11
src/NOVORA/VisionEngine/Integration/VEIntegrationCamera.cs,489,7563F2174AA7CAFCEC5ADE71A1E4E5EE23A47BE58877281DFCADF72818397C6B
src/NOVORA/VisionEngine/Integration/VEIntegrationCapabilities.cs,706,BE7BD4502885A2C952330FB5DC09F0442C484E11932002272348408CF3E281F6
src/NOVORA/VisionEngine/Integration/VEIntegrationClipboard.cs,2614,45F815A79A785EB055D35522C3DBE6409D59FA01C1F802763644B7411DDE3584
src/NOVORA/VisionEngine/Integration/VEIntegrationDragDrop.cs,1564,602BDFC884185C27576638FD46B5CA91B3E5119157CD0FB427CCDCF67B2E0202
src/NOVORA/VisionEngine/Integration/VEIntegrationManager.cs,898,0E88E7143C823D4A329E2DE0AB2680969BACD2615CD58E90C063688984A569B4
src/NOVORA/VisionEngine/Integration/VEIntegrationMicrophone.cs,856,7CAF3DBD5C3E2180A450F575225B4DBD26CDD9C3C38E6EB8C12A3926D5042DEA
src/NOVORA/VisionEngine/Integration/VEIntegrationNotification.cs,1784,FCE40188EF736FD217FCE4CEDAB4B35E6C805691459E1F6D67663ECD94BE1800
src/NOVORA/VisionEngine/Integration/VEIntegrationShare.cs,2131,823089C638A7561FC2CF65E99D9DD02D7581B9A431F8C38B22A9CDE03C5E3811
src/NOVORA/VisionEngine/Integration/VEIntegrationStatus.cs,169,A45DBEE935E953E131ECC2BEE5179E034602C8D98E0668886FB216C421C36FB1
src/NOVORA/VisionEngine/Integration/VEIntegrationVirtualDisplay.cs,2090,EFE38596F9615253822C88BBE94044BB332E185F0D9FB1C5C72CE5CF18ECE61E
src/NOVORA/VisionEngine/Integration/VEIntegrationWindow.cs,498,723B01F4D3A660DBC9A43D5DD3E60748888AC1125DABEF78857B36B83755BE71
src/NOVORA/VisionEngine/Metrics/VEMetricsAudio.cs,376,E5A52DF1F5896039C77237BF0C5C64F81EFAD68B83879E9FA7FFF6CB9EF4E1D8
src/NOVORA/VisionEngine/Metrics/VEMetricsCollector.cs,4781,F9B1E00E25CFBA159119D94CBF9BD1AFB471230A707943C013DD737B66DA8C12
src/NOVORA/VisionEngine/Metrics/VEMetricsControl.cs,307,7A24D41D0FD4EEC1F29894D2617CB738CBED6400FBF8110DC6276FE33F19A71A
src/NOVORA/VisionEngine/Metrics/VEMetricsSnapshot.cs,644,BFEE5709D1D5F294C6DDDCDF06C5D199B4AA407B8D32DC8AB92F8BCF4F47E4D8
src/NOVORA/VisionEngine/Metrics/VEMetricsTransport.cs,424,72BB0F8139D83DFF347F308B66E94F93C2DDEF6BE7E288F6D7C571D0EE8695F3
src/NOVORA/VisionEngine/Metrics/VEMetricsVideo.cs,350,29BF8A366C8048B73DF2659E12615390E6E68DDC566A5AA5E82FACBFCC973692
src/NOVORA/VisionEngine/Performance/VEPerformanceBackpressure.cs,612,6A14B66FEC4E3607D1EF533817B69928BCD151671CD2BE366D6CD711B589C6D5
src/NOVORA/VisionEngine/Performance/VEPerformanceBitrate.cs,1703,5D06A5781599D16C9DC38751B8DEA6985CB54A3769F683CDB52B2575237CEEED
src/NOVORA/VisionEngine/Performance/VEPerformanceBuffer.cs,608,030BBE1CF96E5A6FF8613E6E735EB4FABB61E453CD23468D893075FEA5C400EC
src/NOVORA/VisionEngine/Performance/VEPerformanceCongestion.cs,176,7661F0B8E99E7B9B69109EDDF99EE8370CD10A42938D4B61F045B52C52707895
src/NOVORA/VisionEngine/Performance/VEPerformanceManager.cs,3014,368BB9B8BD32607F8A0FDD1862FF955D3750B09171C93F381C480F7DE0A5D696
src/NOVORA/VisionEngine/Performance/VEPerformanceOptions.cs,1843,17CDEB9CB426DA992576DDD397A84D3A1973F433B9739D950407011E6C85BDAA
src/NOVORA/VisionEngine/Performance/VEPerformancePriority.cs,162,A70BCFBA4FC01C46BD76533CF4D28C0A17BED99EA930B582C15BA2A1CDF74926
src/NOVORA/VisionEngine/Performance/VEPerformanceProfile.cs,155,653E764373F137A0203471A627667E97D700C159D9DCB2B54BC4A8B2511F561C
src/NOVORA/VisionEngine/Performance/VEPerformanceQueue.cs,1849,3BF14F1BBB65C17EC078B76A6F14AB0A29048AA2A1408C2E9DE9FBC70B6ADD6F
src/NOVORA/VisionEngine/Performance/VEPerformanceSnapshot.cs,283,51731B0E171B2AA969A7D6B14D58E3CBA4EFBF2458CCBAD9A4345D57CFFA233D
src/NOVORA/VisionEngine/Privacy/VEPrivacyClassification.cs,200,44152009668283BA6AAF53A968EA17F560A190530EDE251027A83F2EDADE68A1
src/NOVORA/VisionEngine/Privacy/VEPrivacyContext.cs,612,2860A6BB86F605CC9EF409E2EA61EA3DC6C1673D6EC88E568223794ADD08B17A
src/NOVORA/VisionEngine/Privacy/VEPrivacyManager.cs,8277,02AFACE651B0F41639F0EF1148879BEB9D74F35390AD9B7CA8AE6532424FDB46
src/NOVORA/VisionEngine/Privacy/VEPrivacyPolicy.cs,3723,B4BC7803EEDB13179FA6AFEF4F2F690F1DD59969AE64B9DCCD47A9DA135B18E6
src/NOVORA/VisionEngine/Privacy/VEPrivacySensitiveApp.cs,882,8C9D42D2013A3380AC56E58BC05E500D6F55A848CC0586B8593591DFA21471FD
src/NOVORA/VisionEngine/Privacy/VEPrivacySession.cs,406,D2E965F75474E5200CD6355FDAD2E4A953287EBF028A1CF0CD86A223D80CE65A
src/NOVORA/VisionEngine/Privacy/VEPrivacyShield.cs,498,0B86DFC5F5F7EEBA46ED6E0D5D140E491AE7EF80724AE9522908EC9C73D55D11
src/NOVORA/VisionEngine/Privacy/VEPrivacyStates.cs,113,3819965F0715F76D1F0C4ED8E2DD28BE18F1C3F819B91D10AF4A92194552087A
src/NOVORA/VisionEngine/Privacy/VEPrivacyStatus.cs,1135,2725ABB66F2EB06CA385B3B6BAA5EFDD79F3EC020411030516E03BB433513D4C
src/NOVORA/VisionEngine/Protocol/VEProtocolBinary.cs,874,FA67B409E7C7A7F6BECDC8E25CF61C27DE735D3E73B9D58F22D6AF634B93841E
src/NOVORA/VisionEngine/Protocol/VEProtocolCodec.cs,540,5770A371CCECBF8FD4FE79C8D93441237DA1572BB8B8A1E214A591BCC4A6EC06
src/NOVORA/VisionEngine/Protocol/VEProtocolConstants.cs,1129,0FF3DECCEECDA1C499780E169B81CF6F298EC5D2D4078AE91A487D6649AD6637
src/NOVORA/VisionEngine/Protocol/VEProtocolExtensions.cs,2145,115EF6EF90CCDCF89F3F50DD3BB2C82FDB7F1E73EDC2B60FE5C96229AC946FC3
src/NOVORA/VisionEngine/Protocol/VEProtocolHeader.cs,1181,441232542EF2EE3820E0BCF0AAA23B7801B963772DA85D2D3E3916E8803DF7DF
src/NOVORA/VisionEngine/Protocol/VEProtocolKind.cs,200,E72C98450D061BB43951B12689764C7B36374F64A89163DE59D24945428DB971
src/NOVORA/VisionEngine/Protocol/VEProtocolReader.cs,4943,09ACDF6AA68D9B3929DC500FE4818D3B5F8FB8F5DE1B96C56B2E9C69A40DEF6D
src/NOVORA/VisionEngine/Protocol/VEProtocolSession.cs,540,7141AC80C858BEEEBA78BA5494A1B1886145FCF6D8AAF58420F8C531D2BCAD74
src/NOVORA/VisionEngine/Recovery/VERecoveryHealth.cs,517,8D39277C981CA301A876C930D7D1BD16C55E76AADAA46ED3E76350FF9BC9B745
src/NOVORA/VisionEngine/Recovery/VERecoveryManager.cs,12954,A0AD423296409A207DF6CD6F8252E1FC6F8AF2318028ACD0D21185429F284E61
src/NOVORA/VisionEngine/Recovery/VERecoveryMonitor.cs,3243,7A81711CBBBD4F45C720CB23DB02E8272470A1CE79AF206DC4FD18BA42F1E16D
src/NOVORA/VisionEngine/Recovery/VERecoveryPolicy.cs,1272,1CFEDE623A0D5DA9D44FF359346C834082E78104FA03471408B632EB4C1F9D0E
src/NOVORA/VisionEngine/Recovery/VERecoveryResult.cs,624,E49A9CC2EF14021D636BD22F90DA70423B0EDA51C2D84E42304D1E991F8CA32C
src/NOVORA/VisionEngine/Recovery/VERecoveryScope.cs,160,0619B15E0981265FD29CB1539673ADD01D0F1B4CB0D7D3432DC48B9B1EC78928
src/NOVORA/VisionEngine/Recovery/VERecoveryStates.cs,208,D579B792F5FDF05D6F95F8E72F280D584CB4C8F149915D1D81B81407A0B962B0
